============================== fatrecContInterest
fatrecContInterest, numTalks = 11, numSlots = 24
============================== baseline_results
------- SWM Metrics:
NCG_Gini        : 0.078
NCG_max-NCG_min : 0.782
NCG_mean        : 0.913
NEC_Gini        : 0.065
NEC_max-NEC_min : 0.301
NEC_mean        : 0.892
TEP             : 179.90328254407615

------- PFair Metrics:
NCG_Gini        : 0.027
NCG_max-NCG_min : 0.091
NCG_mean        : 0.641
NEC_Gini        : 0.197
NEC_max-NEC_min : 0.696
NEC_mean        : 0.662
TEP             : 126.63173789070535

------- SFair Metrics:
NCG_Gini        : 0.229
NCG_max-NCG_min : 0.835
NCG_mean        : 0.709
NEC_Gini        : 0.046
NEC_max-NEC_min : 0.205
NEC_mean        : 0.727
TEP             : 139.85601364804012

------- IAM Metrics:
NCG_Gini        : 0.082
NCG_max-NCG_min : 0.794
NCG_mean        : 0.908
NEC_Gini        : 0.065
NEC_max-NEC_min : 0.301
NEC_mean        : 0.886
TEP             : 178.95611768759073

lamda_values [0.0, 0.001, 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0]
=================================== fatrecContInterest lamda_1 (lamda = 1, lamda_2 = 0.5) === NCG_mean ===
=================================== fatrecContInterest lamda_1 (lamda = 1, lamda_2 = 0.5) === NEC_Gini ===
(0.0,	0.063)
(0.001,	0.063)
(0.01,	0.063)
(0.02,	0.063)
(0.03,	0.063)
(0.04,	0.063)
(0.05,	0.063)
(0.06,	0.061)
(0.07,	0.056)
(0.08,	0.056)
(0.09,	0.056)
(0.1,	0.056)
(0.2,	0.065)
(0.3,	0.065)
(0.4,	0.072)
(0.5,	0.066)
(0.6,	0.089)
(0.7,	0.098)
(0.8,	0.098)
(0.9,	0.098)
(1.0,	0.098)
=================================== fatrecContInterest lamda_1 (lamda = 1, lamda_2 = 0.5) === TEP ===
(0.0,	178.71820051340546)
(0.001,	178.71820051340546)
(0.01,	178.71820051340546)
(0.02,	178.44784444567136)
(0.03,	178.44784444567136)
(0.04,	178.44784444567136)
(0.05,	178.44784444567136)
(0.06,	173.3071952630147)
(0.07,	169.03841590971768)
(0.08,	169.03841590971768)
(0.09,	169.03841590971768)
(0.1,	169.03841590971768)
(0.2,	165.46385712676744)
(0.3,	165.46385712676744)
(0.4,	129.24221176214655)
(0.5,	132.00706424017355)
(0.6,	128.02393498143027)
(0.7,	127.37189337704955)
(0.8,	127.37189337704955)
(0.9,	127.37189337704955)
(1.0,	127.37189337704955)
=================================== fatrecContInterest lamda_2 (lamda = 1, lamda_1 = 0.5) === NCG_mean ===
(0.0,	0.721)
(0.001,	0.721)
(0.01,	0.721)
(0.02,	0.721)
(0.03,	0.721)
(0.04,	0.724)
(0.05,	0.724)
(0.06,	0.724)
(0.07,	0.724)
(0.08,	0.724)
(0.09,	0.726)
(0.1,	0.726)
(0.2,	0.724)
(0.3,	0.724)
(0.4,	0.724)
(0.5,	0.669)
(0.6,	0.654)
(0.7,	0.654)
(0.8,	0.654)
(0.9,	0.674)
(1.0,	0.674)
=================================== fatrecContInterest lamda_2 (lamda = 1, lamda_1 = 0.5) === NCG_max-NCG_min ===
(0.0,	0.104)
(0.001,	0.104)
(0.01,	0.104)
(0.02,	0.104)
(0.03,	0.104)
(0.04,	0.118)
(0.05,	0.118)
(0.06,	0.118)
(0.07,	0.118)
(0.08,	0.118)
(0.09,	0.138)
(0.1,	0.138)
(0.2,	0.138)
(0.3,	0.138)
(0.4,	0.138)
(0.5,	0.193)
(0.6,	0.198)
(0.7,	0.198)
(0.8,	0.198)
(0.9,	0.232)
(1.0,	0.232)
=================================== fatrecContInterest lamda_2 (lamda = 1, lamda_1 = 0.5) === NCG_Gini ===
(0.0,	0.025)
(0.001,	0.025)
(0.01,	0.025)
(0.02,	0.025)
(0.03,	0.025)
(0.04,	0.025)
(0.05,	0.025)
(0.06,	0.025)
(0.07,	0.025)
(0.08,	0.025)
(0.09,	0.032)
(0.1,	0.032)
(0.2,	0.033)
(0.3,	0.033)
(0.4,	0.033)
(0.5,	0.042)
(0.6,	0.046)
(0.7,	0.046)
(0.8,	0.046)
(0.9,	0.048)
(1.0,	0.048)
=================================== fatrecContInterest lamda_2 (lamda = 1, lamda_1 = 0.5) === NEC_mean ===
(0.0,	0.648)
(0.001,	0.648)
(0.01,	0.648)
(0.02,	0.648)
(0.03,	0.648)
(0.04,	0.752)
(0.05,	0.752)
(0.06,	0.752)
(0.07,	0.752)
(0.08,	0.752)
(0.09,	0.769)
(0.1,	0.769)
(0.2,	0.783)
(0.3,	0.783)
(0.4,	0.783)
(0.5,	0.706)
(0.6,	0.705)
(0.7,	0.705)
(0.8,	0.705)
(0.9,	0.712)
(1.0,	0.712)
=================================== fatrecContInterest lamda_2 (lamda = 1, lamda_1 = 0.5) === NEC_max-NEC_min ===
(0.0,	0.700)
(0.001,	0.700)
(0.01,	0.700)
(0.02,	0.700)
(0.03,	0.700)
(0.04,	0.518)
(0.05,	0.518)
(0.06,	0.518)
(0.07,	0.518)
(0.08,	0.518)
(0.09,	0.410)
(0.1,	0.410)
(0.2,	0.406)
(0.3,	0.406)
(0.4,	0.406)
(0.5,	0.286)
(0.6,	0.269)
(0.7,	0.269)
(0.8,	0.269)
(0.9,	0.259)
(1.0,	0.259)
=================================== fatrecContInterest lamda_2 (lamda = 1, lamda_1 = 0.5) === NEC_Gini ===
(0.0,	0.213)
(0.001,	0.213)
(0.01,	0.213)
(0.02,	0.213)
(0.03,	0.213)
(0.04,	0.149)
(0.05,	0.149)
(0.06,	0.149)
(0.07,	0.149)
(0.08,	0.149)
(0.09,	0.096)
(0.1,	0.096)
(0.2,	0.104)
(0.3,	0.104)
(0.4,	0.104)
(0.5,	0.066)
(0.6,	0.072)
(0.7,	0.072)
(0.8,	0.072)
(0.9,	0.061)
(1.0,	0.061)
=================================== fatrecContInterest lamda_2 (lamda = 1, lamda_1 = 0.5) === TEP ===
(0.0,	142.367571785818)
(0.001,	142.367571785818)
(0.01,	142.367571785818)
(0.02,	142.367571785818)
(0.03,	142.367571785818)
(0.04,	142.88436371386615)
(0.05,	142.88436371386615)
(0.06,	142.88436371386615)
(0.07,	142.88436371386615)
(0.08,	142.88436371386615)
(0.09,	143.16059317556)
(0.1,	143.16059317556)
(0.2,	142.76162719108953)
(0.3,	142.76162719108953)
(0.4,	142.76162719108953)
(0.5,	132.00706424017355)
(0.6,	129.24221176214655)
(0.7,	129.24221176214655)
(0.8,	129.24221176214655)
(0.9,	132.852937436899)
(1.0,	132.852937436899)
